nodeID,equipmentName,equipmentType,serialNumber,cleanStatus,locationID
MED100,Big Bed,BED,ID19824,CLEAN,FDEPT00101
MED101,Small Bed,BED,ID19824,CLEAN,FDEPT00101
MED102,Big Recliner,RECLINER,ID19824,CLEAN,FDEPT00101
MED103,Small Recliner,RECLINER,ID19824,CLEAN,FDEPT00101
MED104,Small XRAY,XRAY,ID19824,CLEAN,FDEPT00101
MED105,Big XRAY,XRAY,ID19824,CLEAN,FDEPT00101
MED106,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,FDEPT00101
MED107,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,FDEPT00101
MED108,Bedd,BED,ID19824,CLEAN,FDEPT00101
MED109,Bbed,BED,ID19824,CLEAN,FDEPT00101
MED110,Xray,XRAY,ID19824,CLEAN,dSTOR00103
MED111,Super-pump 9000,INFUSIONPUMP,ID19824,CLEAN,dSTOR00103
MED112,Tiny Bed,BED,ID19824,CLEAN,dSTOR00103
MED113,Small Recliner,RECLINER,ID19824,UNCLEAN,HBATH00103
MED114,Small XRAY,XRAY,ID19824,CLEAN,CLABS002L1
MED115,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED116,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED117,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED118,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED119,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED120,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED121,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED122,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED123,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED124,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED125,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED126,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED127,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED128,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED129,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED130,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,CLABS002L1
MED131,Big Bed,BED,ID19824,CLEAN,CLABS002L1
MED132,Small Bed,BED,ID19824,CLEAN,CLABS002L1
MED133,Big Bed,BED,ID19824,CLEAN,CLABS002L1
MED134,Small Bed,BED,ID19824,CLEAN,CLABS002L1
MED135,Big Bed,BED,ID19824,CLEAN,CLABS002L1
MED136,Small Bed,BED,ID19824,CLEAN,CLABS002L1
MED137,Big Bed,BED,ID19824,CLEAN,CLABS002L1
MED138,Small Bed,BED,ID19824,CLEAN,CLABS002L1
MED139,Big Bed,BED,ID19824,CLEAN,CLABS002L1
MED140,Small Bed,BED,ID19824,CLEAN,CLABS002L1
MED141,Big Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED142,Small Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED143,Big Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED144,Small Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED145,Big Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED146,Small Recliner,RECLINER,ID19824,CLEAN,CLABS002L1
MED147,Small XRAY,XRAY,ID19824,CLEAN,dPATI01603
MED148,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED149,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED150,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED151,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED152,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED153,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED154,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED155,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED156,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED157,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED158,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED159,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED160,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED161,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED162,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED163,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,dPATI01603
MED164,Big Bed,BED,ID19824,CLEAN,dPATI01603
MED165,Small Bed,BED,ID19824,CLEAN,dPATI01603
MED166,Big Bed,BED,ID19824,CLEAN,dPATI01603
MED167,Small Bed,BED,ID19824,CLEAN,dPATI01603
MED168,Big Bed,BED,ID19824,CLEAN,dPATI01603
MED169,Small Bed,BED,ID19824,CLEAN,dPATI01603
MED170,Big Bed,BED,ID19824,CLEAN,dPATI01603
MED171,Small Bed,BED,ID19824,CLEAN,dPATI01603
MED172,Big Bed,BED,ID19824,CLEAN,dPATI01603
MED173,Small Bed,BED,ID19824,CLEAN,dPATI01603
MED174,Big Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED175,Small Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED176,Big Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED177,Small Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED178,Big Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED179,Small Recliner,RECLINER,ID19824,CLEAN,dPATI01603
MED180,Small XRAY,XRAY,ID19824,CLEAN,HDEPT00102
MED181,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED182,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED183,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED184,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED185,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED186,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED187,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED188,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED189,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED190,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED191,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED192,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED193,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED194,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED195,Big PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED196,Small PUMP,INFUSIONPUMP,ID19824,CLEAN,HDEPT00102
MED197,Big Bed,BED,ID19824,CLEAN,HDEPT00102
MED198,Small Bed,BED,ID19824,CLEAN,HDEPT00102
MED199,Big Bed,BED,ID19824,CLEAN,HDEPT00102
MED200,Small Bed,BED,ID19824,CLEAN,HDEPT00102
MED201,Big Bed,BED,ID19824,CLEAN,HDEPT00102
MED202,Small Bed,BED,ID19824,CLEAN,HDEPT00102
MED203,Big Bed,BED,ID19824,CLEAN,HDEPT00102
MED204,Small Bed,BED,ID19824,CLEAN,HDEPT00102
MED205,Big Bed,BED,ID19824,CLEAN,HDEPT00102
MED206,Small Bed,BED,ID19824,CLEAN,HDEPT00102
MED208,Big Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
MED209,Small Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
MED210,Big Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
MED211,Small Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
MED212,Big Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
MED213,Small Recliner,RECLINER,ID19824,CLEAN,HDEPT00102
