dPATH0191,2681,2129,1,TOWER,PATH,CashierUpLeftUpLeftUp,1Cas
dPATH0071,3429,3210,1,TOWER,PATH,HallConnectorUp,1Hal
dPATH0192,3595,1701,2,TOWER,PATH,TopElevator,2Top
CDEPT002L1,4337,1331,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
dPATH0074,1559,506,4,TOWER,PATH,LeftLeftUpUP,3Lef
dPATH0195,2608,2550,5,TOWER,PATH,CenterBotLeftStorEnt,3Cen
dPATH0075,1559,506,5,TOWER,PATH,LeftLeftUpUP,3Lef
dPATH0072,3315,2749,2,TOWER,PATH,LeftUpHall,2Lef
dPATH0193,2608,2550,3,TOWER,PATH,CenterBotLeftStorEnt,3Cen
dPATH0073,1559,506,3,TOWER,PATH,LeftLeftUpUP,3Lef
dPATH0194,2608,2550,4,TOWER,PATH,CenterBotLeftStorEnt,3Cen
FHALL00701,3283,1650,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FSTAI00101,4474,1504,1,Tower,STAI,Lobby Shattuck Street Stairs,Stairway F00101
dPATH0181,2790,2130,1,TOWER,PATH,UpLeftUpLeftUp,1UpL
dPATH0063,1171,1444,3,TOWER,PATH,LeftLeftUpLeftUp,3Lef
dPATH0184,2884,2455,4,TOWER,PATH,CenterBotLeftPat1,3Cen
WELEV00M01,3519,3179,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
dPATH0064,1171,1444,4,TOWER,PATH,LeftLeftUpLeftUp,3Lef
dPATH0185,2884,2455,5,TOWER,PATH,CenterBotLeftPat1,3Cen
dPATH0061,2734,3086,1,TOWER,PATH,AuBonPanNode,1AuB
dPATH0182,4213,1437,2,TOWER,PATH,LeftUpRightRightUpRightUp,2Lef
FEXIT00301,4827,3514,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
dPATH0062,3528,3026,2,TOWER,PATH,Stairs,2Sta
dPATH0183,2884,2455,3,TOWER,PATH,CenterBotLeftPat1,3Cen
dSTOR00205,2383,2356,5,Tower,STOR,Clean Equipment Storage,CES
dSTOR00204,2383,2356,4,Tower,STOR,Clean Equipment Storage,CES
dPATH0065,1171,1444,5,TOWER,PATH,LeftLeftUpLeftUp,3Lef
dSTOR00203,2383,2356,3,Tower,STOR,Clean Equipment Storage,CES
FHALL01801,3285,1781,1,Tower,HALL,Tower Hallway 10,Hallway F01801
dPATH0291,3378,1799,1,TOWER,PATH,UpLeftUpUp,1UpL
dPATH0052,3315,3029,2,TOWER,PATH,LeftUpHall,2Lef
dPATH0173,2665,2456,3,TOWER,PATH,CenterBotLeftCircDown,3Cen
dPATH0294,2266,2517,4,TOWER,PATH,ColeIsColorblind,3Col
dPATH0053,1174,1933,3,TOWER,PATH,LeftLeftUpLeft,3Lef
dPATH0174,2665,2456,4,TOWER,PATH,CenterBotLeftCircDown,3Cen
dPATH0295,2266,2517,5,TOWER,PATH,ColeIsColorblind,3Col
